===== EUROMOD LOG =====
Software-Version: 3.5.2
Project: brasmod_v1.0
Start: quarta-feira, 8 de março de 2023 11:13:27
End: quarta-feira, 8 de março de 2023 11:13:51
Duration: 23,4496404s
Output-Path: c:\josé\usp\trabalho\made\brasmod\brasmod_v1.0\output\
-----------------------------------------------------------------------------------------------------------------------------------
===== RUN-LOG =====
Run-Id	Status	System	Database	Start	End	Duration	Currency	Exchangerate	Non-Default Output-Path	Output-File	Output-Hash	Output-File	Output-Hash
bc21905a-b649-45b4-863b-c8b1726e9a42	finished	BRA_2020	BRA_2018_a1	quarta-feira, 8 de março de 2023 11:13:27	quarta-feira, 8 de março de 2023 11:13:51	23,4496404s	euro	1	-	bra_2020_std	ea96c441e26d562237f8634d8cf44b46	bra_2020_std_hh	ffec5bf4a01769efe35946b521daeb29
220b7f09-0b3f-4407-8f4a-59352a44e1cd	aborted	BRA_2021	BRA_2018_a1	quarta-feira, 8 de março de 2023 11:13:27	quarta-feira, 8 de março de 2023 11:13:28	0,4214445s	euro	1	-
-----------------------------------------------------------------------------------------------------------------------------------
===== ERROR-LOG =====
Run-Id: bc21905a-b649-45b4-863b-c8b1726e9a42
WARNING: No applicable Uprate function found
WARNING: c:\josé\usp\trabalho\made\brasmod\brasmod_v1.0\input\BRA_2018_a1.txt: Variable(s) poa01 not found (zero is used as default)
-----------------------------------------------------------------------------------------------------------------------------------
Run-Id: 220b7f09-0b3f-4407-8f4a-59352a44e1cd
ERROR:  9.14 bls_COVID_bra/ArithOp (ce325773-9919-4408-9cd6-ab9a6c323bba): compulsory parameter TAX_UNIT is missing
ERROR: 9.11.3 bls_COVID_bra/BenCalc/Output_Var (1ecc66f8-d45b-4e16-ae3d-bded4766fb55): unknown variable blstm05_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls06_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls07_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls05_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls06_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls07_s
WARNING: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): use of not initialised variable bls01_s
WARNING: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): use of not initialised variable bls02_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls05_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls06_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls07_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls05_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls06_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls07_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls05_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls06_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls07_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls05_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls06_s
ERROR: 12.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bls07_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls05_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls06_s
ERROR: 12.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bls07_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls05_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls06_s
ERROR: 12.1.29 output_std_sl/DefOutput/il (02466818-0241-45f6-a769-b502c13c2879): unknown variable bls07_s
ERROR: 12.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bls05_s
ERROR: Operand index does not contain operand bls05_s
