===== EUROMOD LOG =====
Software-Version: 3.4.10
Project: bra
Start: sexta-feira, 19 de agosto de 2022 15:13:34
End: sexta-feira, 19 de agosto de 2022 15:13:34
Duration: 0,0801648s
Output-Path: c:\users\usuario\downloads\bra\output\
-----------------------------------------------------------------------------------------------------------------------------------
===== RUN-LOG =====
Run-Id	Status	System	Database	Start	End	Duration	Currency	Exchangerate	Non-Default Output-Path
b511b9e3-1a81-4bf3-b492-23bf0fe73bf3	aborted	BRA_2021	BRA_2018_a1	sexta-feira, 19 de agosto de 2022 15:13:34	sexta-feira, 19 de agosto de 2022 15:13:34	0,0801648s	euro	1	-
-----------------------------------------------------------------------------------------------------------------------------------
===== ERROR-LOG =====
Run-Id: b511b9e3-1a81-4bf3-b492-23bf0fe73bf3
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable kfb_s
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable tintbrt_s
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable bch_s
ERROR: 9.8.2 tin_bra/BenCalc/Comp_perElig (274afb7c-a439-41ae-aae2-6cb7f4757c34): unknown variable ybd
ERROR: 13.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bbf_ab_s
ERROR: 13.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bcovid_s
ERROR: 13.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bbf_ab_s
ERROR: 13.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bcovid_s
ERROR: 13.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bbf_ab_s
ERROR: 13.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bcovid_s
ERROR: 13.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bbf_ab_s
ERROR: 13.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bcovid_s
ERROR: 13.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bbf_ab_s
ERROR: 13.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bcovid_s
ERROR: 13.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bbf_ab_s
ERROR: 13.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bcovid_s
ERROR: 13.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bbf_ab_s
ERROR: 13.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bcovid_s
ERROR: 13.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bbf_ab_s
ERROR: 13.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bcovid_s
ERROR: Operand index does not contain operand bcovid_s
